1,56,2,10,28,1,4,3,9,1,12,18
1,30,3,3,27,1,4,14,36,1,6,24
1,34,6,2,25,1,4,16,27,5,21,26
1,30,6,6,29,1,4,14,6,3,17,28
1,32,6,1,25,1,4,17,36,1,11,24
1,32,5,0,29,1,4,16,10,5,22,29
1,37,1,0,26,1,4,13,5,4,7,19
1,36,5,0,26,1,4,15,30,4,24,17
1,30,5,0,26,1,4,16,49,4,26,30
1,30,0,2,27,1,4,15,42,1,18,27
1,31,2,10,28,1,4,14,12,5,10,26
1,59,4,0,27,1,4,23,26,1,10,19
1,43,5,10,28,1,4,23,11,2,22,24
1,54,7,1,28,1,4,22,31,2,11,17
1,59,3,2,27,1,4,22,49,3,23,20
1,51,6,6,27,1,4,21,11,1,21,19
1,54,4,9,29,1,4,22,2,5,22,21
1,48,3,6,27,1,4,21,20,5,18,25
1,54,6,0,25,1,4,22,24,3,8,22
1,50,6,3,28,1,4,22,56,5,5,21
1,45,4,5,25,1,4,22,22,2,17,25
1,45,4,6,28,1,4,5,38,4,15,23
1,48,6,9,29,1,4,3,19,1,14,25
1,48,1,0,26,1,4,3,39,2,11,26
1,53,4,4,26,1,4,2,56,3,26,17
1,43,4,5,25,1,4,0,5,3,18,28
1,43,6,3,28,1,4,6,18,4,6,23
1,30,3,3,27,1,4,14,36,1,6,24
1,34,6,2,25,1,4,16,27,5,21,26
1,30,6,6,29,1,4,14,6,3,17,28
1,32,6,1,25,1,4,17,36,1,11,24
1,32,5,0,29,1,4,16,10,5,22,29
1,37,1,0,26,1,4,13,5,4,7,19
1,36,5,0,26,1,4,15,30,4,24,17
1,30,5,0,26,1,4,16,49,4,26,30
1,30,0,2,27,1,4,15,42,1,18,27
1,31,2,10,28,1,4,14,12,5,10,26
1,59,4,0,27,1,4,23,26,1,10,19
1,43,5,10,28,1,4,23,11,2,22,24
1,54,7,1,28,1,4,22,31,2,11,17
1,59,3,2,27,1,4,22,49,3,23,20
1,51,6,6,27,1,4,21,11,1,21,19
1,54,4,9,29,1,4,22,2,5,22,21
1,48,3,6,27,1,4,21,20,5,18,25
1,54,6,0,25,1,4,22,24,3,8,22
1,50,6,3,28,1,4,22,56,5,5,21
1,45,4,5,25,1,4,22,22,2,17,25
1,45,4,6,28,1,4,5,38,4,15,23
1,48,6,9,29,1,4,3,19,1,14,25
1,48,1,0,26,1,4,3,39,2,11,26
1,53,4,4,26,1,4,2,56,3,26,17
1,43,4,5,25,1,4,0,5,3,18,28
1,43,6,3,28,1,4,6,18,4,6,23
1,30,3,3,27,1,4,14,36,1,6,24
1,34,6,2,25,1,4,16,27,5,21,26
1,30,6,6,29,1,4,14,6,3,17,28
1,32,6,1,25,1,4,17,36,1,11,24
1,32,5,0,29,1,4,16,10,5,22,29
1,37,1,0,26,1,4,13,5,4,7,19
1,36,5,0,26,1,4,15,30,4,24,17
1,30,5,0,26,1,4,16,49,4,26,30
1,30,0,2,27,1,4,15,42,1,18,27
1,31,2,10,28,1,4,14,12,5,10,26
1,59,4,0,27,1,4,23,26,1,10,19
1,43,5,10,28,1,4,23,11,2,22,24
1,54,7,1,28,1,4,22,31,2,11,17
1,59,3,2,27,1,4,22,49,3,23,20
1,51,6,6,27,1,4,21,11,1,21,19
1,54,4,9,29,1,4,22,2,5,22,21
1,48,3,6,27,1,4,21,20,5,18,25
1,54,6,0,25,1,4,22,24,3,8,22
1,50,6,3,28,1,4,22,56,5,5,21
1,45,4,5,25,1,4,22,22,2,17,25
1,45,4,6,28,1,4,5,38,4,15,23
1,48,6,9,29,1,4,3,19,1,14,25
1,48,1,0,26,1,4,3,39,2,11,26
1,53,4,4,26,1,4,2,56,3,26,17
1,43,4,5,25,1,4,0,5,3,18,28
1,43,6,3,28,1,4,6,18,4,6,23
1,33,7,5,26,2,4,13,53,5,26,23
1,36,2,4,27,2,4,13,18,4,18,18
1,40,1,3,26,2,4,17,12,5,22,18
1,30,7,9,29,2,4,15,19,1,16,21
1,41,4,9,27,2,4,14,22,2,14,17
1,33,7,0,27,2,4,16,49,1,21,23
1,33,4,8,27,2,4,15,17,1,17,19
1,34,6,0,27,2,4,17,37,3,6,21
1,32,0,1,27,2,4,17,7,4,18,21
1,34,3,2,27,2,4,13,56,3,8,24
1,56,1,6,25,2,4,22,21,4,7,18
1,45,2,3,27,2,4,23,8,4,27,22
1,46,1,7,26,2,4,21,46,4,20,22
1,43,7,0,27,2,4,21,15,1,19,22
1,45,7,6,28,2,4,21,16,1,19,24
1,47,1,1,28,2,4,23,59,1,15,24
1,48,2,9,29,2,4,22,11,4,19,20
1,46,0,1,29,2,4,22,59,4,27,24
1,44,6,10,28,2,4,21,51,5,11,20
1,58,2,4,25,2,4,22,35,5,30,15
1,43,3,5,25,2,4,3,55,2,28,24
1,47,7,2,28,2,4,1,51,4,24,20
1,59,2,7,27,2,4,4,17,3,14,18
1,43,5,10,29,2,4,0,17,4,27,23
1,55,2,0,26,2,4,5,6,5,22,17
1,47,3,2,27,2,4,1,18,5,23,22
1,42,3,1,27,2,4,14,21,4,17,16
1,38,3,6,26,2,4,14,45,2,5,18
1,30,5,6,28,2,4,14,40,4,7,21
1,35,6,1,25,2,4,13,51,5,26,21
1,33,2,7,26,2,4,13,17,2,25,23
1,30,0,2,28,2,4,13,46,2,20,22
1,36,2,8,25,2,4,13,20,5,8,16
1,39,6,1,28,2,4,14,19,3,11,17
1,37,7,8,26,2,4,16,28,1,6,18
1,37,7,8,27,2,4,15,44,4,6,19
1,58,7,4,26,2,4,23,29,2,22,15
1,58,1,3,26,2,4,23,25,3,6,19
1,47,3,4,26,2,4,21,40,1,17,24
1,50,6,8,29,2,4,21,44,5,11,18
1,44,1,1,25,2,4,23,21,3,22,21
1,44,2,2,26,2,4,21,4,5,22,20
1,48,1,8,27,2,4,21,55,3,12,22
1,53,6,9,27,2,4,21,6,4,27,15
1,51,3,1,25,2,4,21,5,2,16,18
1,43,4,0,28,2,4,22,35,1,27,23
1,47,7,9,25,2,4,1,24,4,25,22
1,56,7,10,26,2,4,5,58,2,26,16
1,45,5,2,26,2,4,1,42,3,10,22
1,50,1,6,26,2,4,4,55,5,5,17
1,44,2,5,25,2,4,4,1,3,25,24
1,46,0,1,27,2,4,1,28,2,16,21
1,35,4,0,26,2,3,17,53,5,25,14
1,42,6,9,28,2,3,14,41,5,11,6
1,42,5,10,29,2,3,13,25,2,6,9
1,31,4,4,26,2,3,16,45,5,15,14
1,30,6,2,28,2,3,13,7,2,28,11
1,34,3,6,27,2,3,13,18,3,7,16
1,34,5,6,28,2,3,13,3,2,29,13
1,34,2,1,29,2,3,16,52,3,27,9
1,35,5,8,29,2,3,14,5,5,10,10
1,32,0,10,28,2,3,16,15,2,25,12
1,58,3,8,28,2,3,22,46,4,12,6
1,56,7,4,28,2,3,23,1,4,21,8
1,54,4,0,28,2,3,21,15,1,27,6
1,48,4,7,29,2,3,23,16,3,25,15
1,48,4,9,29,2,3,23,11,5,15,15
1,56,4,3,29,2,3,21,31,5,11,6
1,56,6,1,25,2,3,23,49,2,12,9
1,55,2,9,28,2,3,22,50,3,21,6
1,43,4,5,27,2,3,21,16,5,15,15
1,48,2,4,29,2,3,23,7,4,23,14
1,46,5,6,26,2,3,3,7,4,16,15
1,44,2,8,27,2,3,2,45,5,20,16
1,45,6,6,28,2,3,0,38,1,12,12
1,46,1,5,26,2,3,3,37,3,13,12
1,49,5,5,26,2,3,5,46,4,16,15
1,53,7,10,25,2,3,3,20,4,11,6
1,41,3,4,29,2,3,15,17,3,10,8
1,31,0,9,26,2,3,14,41,5,21,11
1,30,3,3,28,2,3,16,32,3,29,10
1,42,1,5,25,2,3,13,8,1,10,6
1,33,5,0,25,2,3,17,45,5,20,15
1,30,1,8,26,2,3,15,50,5,11,11
1,30,5,6,27,2,3,15,47,3,9,13
1,34,3,6,29,2,3,14,21,5,22,12
1,32,6,7,27,2,3,13,16,2,17,12
1,30,0,6,25,2,3,15,18,2,13,15
1,45,4,8,29,2,3,21,13,3,17,13
1,45,2,6,29,2,3,21,13,5,13,9
1,45,4,7,26,2,3,22,40,2,7,11
1,52,1,2,28,2,3,22,38,5,22,8
1,52,7,5,28,2,3,21,23,1,14,9
1,45,3,3,28,2,3,22,36,3,16,13
1,44,4,5,25,2,3,23,11,2,13,16
1,44,7,8,28,2,3,21,45,1,8,13
1,44,0,5,25,2,3,21,47,4,22,10
1,50,3,10,25,2,3,22,34,5,5,7
1,59,5,9,28,2,3,0,36,2,6,8
1,50,3,0,25,2,3,0,29,1,27,6
1,47,5,6,29,2,3,6,34,3,30,13
1,46,7,0,25,2,3,4,30,2,22,12
1,43,0,1,26,2,3,3,51,3,13,13
1,44,0,4,28,2,3,3,5,4,6,16
1,34,4,2,29,3,5,13,12,4,9,18
1,32,2,9,26,3,5,14,12,2,20,15
1,40,5,5,28,3,5,14,12,3,18,11
1,34,1,2,25,3,5,17,1,5,17,15
1,38,0,2,27,3,5,16,42,4,7,12
1,40,4,2,25,3,5,15,3,2,5,10
1,32,7,6,28,3,5,15,3,1,29,15
1,40,3,1,27,3,5,14,57,1,5,12
1,30,1,4,29,3,5,13,20,3,17,15
1,42,1,10,29,3,5,14,28,3,6,11
1,44,3,2,27,3,5,21,10,5,22,17
1,48,3,6,29,3,5,23,23,5,20,16
1,43,3,10,28,3,5,23,4,4,26,19
1,59,0,9,25,3,5,22,43,2,21,11
1,59,2,8,29,3,5,23,5,1,7,11
1,48,1,5,26,3,5,21,19,5,14,19
1,48,3,1,27,3,5,23,38,3,20,15
1,45,6,10,28,3,5,22,38,1,27,15
1,52,0,9,28,3,5,21,28,3,10,11
1,44,7,1,29,3,5,22,20,4,5,16
1,53,1,5,29,3,5,4,11,2,27,9
1,53,1,8,25,3,5,0,34,5,24,14
1,46,2,3,28,3,5,3,58,2,21,19
1,46,0,7,26,3,5,2,26,1,23,19
1,56,7,7,29,3,5,6,52,2,15,10
1,54,4,5,25,3,5,6,57,5,19,10
1,34,4,2,29,3,5,13,12,4,9,18
1,32,2,9,26,3,5,14,12,2,20,15
1,40,5,5,28,3,5,14,12,3,18,11
1,34,1,2,25,3,5,17,1,5,17,15
1,38,0,2,27,3,5,16,42,4,7,12
1,40,4,2,25,3,5,15,3,2,5,10
1,32,7,6,28,3,5,15,3,1,29,15
1,40,3,1,27,3,5,14,57,1,5,12
1,30,1,4,29,3,5,13,20,3,17,15
1,42,1,10,29,3,5,14,28,3,6,11
1,44,3,2,27,3,5,21,10,5,22,17
1,48,3,6,29,3,5,23,23,5,20,16
1,43,3,10,28,3,5,23,4,4,26,19
1,59,0,9,25,3,5,22,43,2,21,11
1,59,2,8,29,3,5,23,5,1,7,11
1,48,1,5,26,3,5,21,19,5,14,19
1,48,3,1,27,3,5,23,38,3,20,15
1,45,6,10,28,3,5,22,38,1,27,15
1,52,0,9,28,3,5,21,28,3,10,11
1,44,7,1,29,3,5,22,20,4,5,16
1,53,1,5,29,3,5,4,11,2,27,9
1,53,1,8,25,3,5,0,34,5,24,14
1,46,2,3,28,3,5,3,58,2,21,19
1,46,0,7,26,3,5,2,26,1,23,19
1,56,7,7,29,3,5,6,52,2,15,10
1,54,4,5,25,3,5,6,57,5,19,10
1,37,6,0,26,3,4,15,57,1,16,7
1,33,7,5,29,3,4,13,7,4,23,9
1,34,7,10,28,3,4,16,18,5,18,9
1,37,7,7,29,3,4,17,24,3,25,7
1,37,5,4,26,3,4,13,4,5,8,8
1,39,7,10,29,3,4,13,41,1,11,7
1,37,1,0,29,3,4,14,32,1,13,7
1,39,6,5,27,3,4,14,37,3,30,7
1,39,3,9,29,3,4,16,30,5,22,8
1,34,4,9,29,3,4,15,48,5,11,9
1,49,4,4,27,3,4,22,47,1,17,10
1,49,3,1,29,3,4,21,32,4,6,8
1,54,4,6,26,3,4,22,36,4,12,7
1,49,6,5,26,3,4,22,0,4,23,10
1,47,0,1,26,3,4,23,27,5,8,9
1,56,5,5,26,3,4,21,5,1,8,7
1,46,4,1,25,3,4,22,19,1,8,9
1,58,2,7,29,3,4,23,39,3,21,7
1,45,2,7,25,3,4,23,45,3,17,9
1,44,3,6,27,3,4,21,42,3,11,10
1,43,5,1,28,3,4,6,7,1,21,9
1,49,1,3,26,3,4,0,23,2,22,10
1,48,2,6,27,3,4,4,32,2,18,10
1,44,3,5,28,3,4,1,44,3,6,9
1,47,2,6,29,3,4,4,15,5,7,10
1,46,5,0,25,3,4,4,8,4,20,10
1,36,6,4,25,3,4,13,7,5,12,7
1,42,7,2,25,3,4,14,58,5,19,7
1,30,4,3,26,3,4,16,9,1,22,10
1,36,6,0,29,3,4,13,51,1,22,7
1,34,4,3,29,3,4,17,58,5,21,10
1,33,6,5,29,3,4,17,44,1,18,10
1,33,3,0,27,3,4,17,26,4,7,8
1,34,4,0,26,3,4,13,31,5,6,9
1,30,4,9,25,3,4,16,24,5,19,10
1,35,2,7,28,3,4,16,43,5,19,10
1,48,0,10,26,3,4,22,25,4,5,10
1,48,0,5,29,3,4,21,8,3,6,10
1,48,3,3,27,3,4,23,19,2,6,8
1,48,4,10,26,3,4,22,29,2,24,8
1,48,2,7,27,3,4,21,8,1,30,8
1,43,5,10,29,3,4,21,56,3,5,9
1,43,6,8,28,3,4,22,12,2,30,8
1,43,3,4,25,3,4,21,11,5,27,8
1,53,1,5,28,3,4,21,52,1,10,7
1,50,4,1,26,3,4,22,5,5,19,7
1,48,3,4,26,3,4,0,39,4,25,10
1,56,1,2,27,3,4,4,2,4,24,7
1,44,5,5,29,3,4,3,22,5,21,9
1,44,2,10,26,3,4,0,36,5,19,8
1,50,4,0,26,3,4,6,10,4,8,7
1,46,0,10,26,3,4,6,40,4,15,9
1,41,3,1,29,4,5,14,12,4,28,6
1,40,3,6,25,4,5,13,49,3,8,6
1,38,5,4,25,4,5,15,52,5,5,4
1,41,3,3,25,4,5,13,15,4,25,5
1,40,4,9,27,4,5,17,34,4,16,7
1,38,2,5,29,4,5,14,55,5,19,4
1,40,3,10,28,4,5,15,49,1,5,4
1,41,6,6,26,4,5,15,21,4,14,7
1,36,1,2,28,4,5,17,34,2,10,6
1,35,3,7,29,4,5,17,25,5,22,9
1,43,0,0,28,4,5,22,9,4,8,10
1,49,5,2,25,4,5,23,8,3,20,10
1,49,4,1,27,4,5,23,37,4,9,10
1,59,1,8,29,4,5,22,59,5,24,4
1,51,4,10,28,4,5,21,36,3,19,6
1,45,4,0,25,4,5,22,57,1,15,10
1,45,4,7,27,4,5,23,30,5,25,9
1,53,3,7,29,4,5,23,42,2,19,4
1,43,6,9,27,4,5,21,48,2,29,9
1,43,2,0,25,4,5,23,24,4,27,8
1,45,3,7,28,4,5,4,8,2,20,9
1,44,7,6,29,4,5,0,17,3,8,9
1,50,0,6,25,4,5,3,49,1,10,7
1,49,0,4,28,4,5,4,26,1,16,9
1,58,4,8,27,4,5,3,23,2,13,4
1,45,1,9,28,4,5,2,9,1,7,9
1,0,7,3,27,4,5,16,4,4,13,8
1,38,0,9,28,4,5,15,6,5,24,7
1,36,1,7,28,4,5,13,30,5,22,7
1,38,2,10,29,4,5,16,26,5,5,5
1,38,5,0,25,4,5,17,8,3,19,8
1,37,5,3,26,4,5,15,17,2,8,6
1,38,3,4,27,4,5,13,33,5,5,4
1,36,3,3,29,4,5,15,40,2,13,7
1,40,0,5,28,4,5,17,58,3,6,7
1,40,4,7,25,4,5,16,6,4,16,5
1,40,0,10,29,4,5,23,37,2,7,8
1,43,0,7,26,4,5,21,40,2,15,9
1,50,1,2,29,4,5,23,56,1,29,6
1,54,6,8,26,4,5,22,28,2,6,5
1,57,0,0,28,4,5,21,23,4,29,6
1,50,7,6,26,4,5,22,54,4,25,6
1,50,6,1,26,4,5,21,16,3,26,5
1,54,1,3,29,4,5,21,45,1,11,5
1,50,6,7,25,4,5,23,14,2,15,5
1,55,6,8,27,4,5,23,28,5,7,7
1,46,7,6,29,4,5,2,16,4,23,10
1,43,1,5,25,4,5,4,14,3,29,10
1,58,1,4,26,4,5,1,31,1,10,4
1,48,0,10,29,4,5,4,34,3,30,10
1,59,6,4,27,4,5,2,21,1,5,5
1,53,5,8,29,4,5,6,18,5,14,7
1,42,2,2,27,4,5,18,6,5,26,13
1,32,6,4,25,4,5,18,2,4,22,19
1,42,5,3,26,4,5,19,21,2,40,13
1,33,0,6,26,4,5,17,0,3,37,20
1,38,4,1,26,4,5,19,1,1,24,16
1,36,5,4,29,4,5,18,2,1,29,13
1,37,7,5,29,4,5,18,39,2,53,10
1,31,1,0,25,4,5,17,3,3,49,23
1,39,3,8,26,4,5,17,45,4,24,16
1,34,0,9,29,4,5,19,9,1,48,19
1,36,6,7,26,4,5,8,11,3,43,11
1,42,7,5,27,4,5,9,36,3,50,14
1,36,2,3,29,4,5,8,19,1,30,15
1,32,2,9,25,4,5,9,46,1,54,21
1,34,1,9,29,4,5,7,6,4,39,18
1,34,1,10,28,4,5,7,0,1,39,19
1,34,0,4,28,4,5,9,52,4,54,17
1,42,3,0,28,4,5,7,56,2,30,14
1,40,6,7,27,4,5,7,56,2,25,16
1,39,5,10,29,4,5,9,13,4,32,10
1,35,0,9,27,4,5,12,11,1,26,20
1,42,3,7,27,4,5,12,42,3,44,13
1,42,6,6,25,4,5,12,5,1,24,17
1,31,6,4,25,4,5,12,48,3,31,23
1,40,7,7,25,4,5,12,50,4,44,13
1,31,4,5,27,4,5,13,50,1,44,19
1,32,5,7,29,3,4,17,56,1,36,18
1,37,7,5,25,3,4,18,5,1,21,13
1,33,4,4,29,3,4,18,31,4,42,16
1,33,7,10,28,3,4,18,38,3,41,19
1,31,6,1,29,3,4,18,34,1,37,17
1,33,2,2,26,3,4,17,42,2,34,20
1,41,7,7,29,3,4,17,39,4,42,14
1,39,0,0,25,3,4,19,44,2,32,13
1,30,4,7,27,3,4,18,1,2,37,16
1,32,5,4,27,3,4,17,14,3,45,20
1,31,2,6,27,3,4,7,17,1,26,16
1,35,3,3,25,3,4,8,50,5,46,20
1,34,3,5,28,3,4,7,56,2,33,18
1,34,4,0,26,3,4,9,5,5,46,15
1,40,5,6,25,3,4,9,55,3,34,13
1,40,1,8,27,3,4,7,22,3,40,14
1,32,0,10,27,3,4,9,18,1,40,17
1,37,2,9,25,3,4,8,20,5,35,14
1,37,7,10,28,3,4,9,32,2,44,15
1,32,4,8,28,3,4,7,3,3,32,18
1,30,7,6,26,3,4,12,1,2,47,17
1,32,0,7,29,3,4,13,30,2,39,20
1,33,6,7,26,3,4,13,47,2,46,17
1,36,2,4,27,3,4,13,30,5,41,12
1,31,3,3,25,3,4,13,34,3,36,17
1,37,3,7,29,3,4,13,12,1,36,10
1,41,5,7,28,3,5,18,19,3,32,16
1,31,5,0,28,3,5,18,21,1,33,21
1,40,5,9,25,3,5,19,39,5,33,15
1,32,0,4,26,3,5,17,53,1,30,19
1,31,7,3,29,3,5,17,49,2,27,21
1,35,7,2,28,3,5,18,39,3,35,24
1,30,3,9,29,3,5,19,32,1,32,19
1,34,6,9,28,3,5,17,24,4,42,19
1,31,4,7,26,3,5,19,17,2,52,24
1,35,3,3,26,3,5,18,27,5,28,24
1,34,1,10,25,3,5,8,37,4,34,19
1,34,0,7,25,3,5,8,4,3,21,21
1,30,6,5,27,3,5,7,3,5,46,19
1,35,1,2,25,3,5,9,20,1,28,24
1,35,7,0,26,3,5,7,52,3,21,18
1,33,4,4,28,3,5,7,24,1,39,19
1,35,0,2,27,3,5,9,41,5,32,24
1,32,3,9,29,3,5,8,25,1,51,21
1,32,1,4,25,3,5,8,41,1,35,23
1,32,0,7,27,3,5,9,6,3,22,18
1,35,7,0,28,3,5,12,49,1,44,20
1,34,7,4,29,3,5,12,52,2,26,19
1,31,5,2,25,3,5,13,3,4,27,21
1,38,1,10,25,3,5,12,5,3,42,16
1,30,2,3,25,3,5,12,15,4,37,21
1,30,5,4,25,3,5,12,45,4,26,21
1,33,2,4,26,2,3,17,29,4,41,20
1,42,3,4,26,2,3,18,56,5,34,17
1,33,2,5,29,2,3,19,45,5,41,25
1,42,2,3,26,2,3,19,29,3,26,16
1,31,4,10,25,2,3,17,16,5,23,22
1,42,7,5,28,2,3,18,34,2,39,17
1,33,6,6,27,2,3,17,50,5,50,24
1,37,1,10,29,2,3,17,30,1,44,16
1,33,6,1,28,2,3,19,15,1,52,20
1,37,0,10,25,2,3,19,59,4,27,18
1,39,6,9,27,2,3,7,30,1,49,17
1,39,7,10,25,2,3,8,37,1,54,16
1,32,2,7,29,2,3,9,23,2,27,21
1,32,4,0,26,2,3,9,59,2,42,19
1,33,6,10,27,2,3,7,26,1,47,24
1,38,4,5,29,2,3,9,4,5,52,16
1,38,5,3,29,2,3,8,26,3,46,19
1,30,0,9,27,2,3,8,40,3,46,22
1,42,5,1,29,2,3,7,7,4,38,16
1,32,6,10,28,2,3,8,45,5,21,21
1,33,2,9,26,2,3,13,43,1,24,21
1,35,7,8,29,2,3,12,11,1,49,24
1,32,1,9,28,2,3,12,5,1,33,20
1,32,3,3,26,2,3,12,48,2,30,20
1,30,5,0,26,2,3,12,38,5,39,25
1,31,5,4,26,2,3,13,18,1,54,21
1,30,5,0,29,2,4,17,5,3,23,29
1,38,2,2,25,2,4,18,42,2,31,25
1,32,3,5,25,2,4,18,33,2,51,28
1,33,1,1,26,2,4,19,39,4,49,28
1,31,7,5,26,2,4,18,14,3,53,29
1,33,4,6,26,2,4,18,8,5,38,28
1,33,3,0,29,2,4,18,27,4,25,29
1,31,7,10,28,2,4,19,26,1,52,29
1,31,5,5,29,2,4,19,20,5,30,28
1,37,7,8,25,2,4,19,5,1,28,26
1,37,4,1,27,2,4,8,37,3,52,27
1,41,4,9,28,2,4,9,46,1,28,26
1,35,0,2,25,2,4,9,18,3,28,29
1,30,7,7,26,2,4,8,52,2,46,28
1,35,6,0,29,2,4,8,7,1,45,28
1,41,5,2,28,2,4,8,38,1,48,26
1,40,7,7,28,2,4,9,31,5,26,26
1,40,0,8,25,2,4,9,4,2,32,27
1,41,0,5,27,2,4,9,21,1,42,26
1,31,7,10,26,2,4,8,47,5,24,28
1,41,7,10,25,2,4,13,56,2,42,26
1,33,4,8,27,2,4,13,48,1,28,29
1,42,5,0,29,2,4,12,7,3,25,25
1,30,3,8,27,2,4,13,23,3,37,28
1,32,3,1,27,2,4,13,37,5,26,29
1,34,2,2,25,2,4,12,57,1,30,28
1,39,6,2,29,2,5,18,23,1,45,29
1,35,4,4,29,2,5,19,38,5,46,32
1,30,6,6,25,2,5,19,7,1,21,31
1,39,7,6,28,2,5,17,15,2,34,28
1,42,2,1,26,2,5,18,41,5,53,29
1,42,1,4,29,2,5,19,32,5,27,28
1,41,3,6,27,2,5,17,1,5,49,28
1,41,1,1,28,2,5,17,24,5,36,30
1,34,5,4,28,2,5,18,31,5,52,33
1,35,1,4,25,2,5,19,18,4,23,33
1,33,7,8,29,2,5,7,15,4,22,31
1,34,4,2,29,2,5,8,29,5,44,33
1,39,6,7,25,2,5,8,1,1,32,29
1,33,7,9,25,2,5,9,9,3,32,32
1,38,7,4,26,2,5,9,37,5,53,29
1,35,6,10,28,2,5,8,36,2,53,31
1,32,4,10,26,2,5,9,3,5,41,33
1,41,1,5,29,2,5,9,57,3,52,29
1,33,1,0,27,2,5,7,12,5,42,32
1,30,1,9,27,2,5,9,55,4,45,31
1,30,1,3,25,2,5,13,3,5,39,32
1,37,4,4,29,2,5,12,25,2,54,28
1,32,2,7,25,2,5,13,50,3,46,33
1,32,7,4,27,2,5,12,24,3,30,32
1,32,4,10,27,2,5,12,5,1,35,30
1,34,5,1,27,2,5,13,24,4,54,33
1,30,1,5,26,1,4,17,8,1,54,40
1,30,2,2,25,1,4,19,45,2,22,39
1,30,2,5,29,1,4,19,57,1,35,39
1,30,5,1,29,1,4,18,37,3,24,40
1,30,7,4,25,1,4,18,54,4,53,38
1,30,5,8,25,1,4,18,46,1,20,38
1,34,5,8,29,1,4,17,0,3,44,39
1,38,5,2,25,1,4,18,13,4,45,37
1,38,4,6,28,1,4,17,7,1,34,38
1,41,0,6,27,1,4,19,37,2,35,36
1,37,1,1,26,1,4,7,25,3,33,36
1,40,0,0,25,1,4,8,17,1,38,36
1,40,5,0,28,1,4,8,5,5,26,38
1,33,4,9,25,1,4,8,34,3,31,40
1,35,2,9,26,1,4,7,9,1,46,40
1,36,5,9,26,1,4,9,8,5,53,37
1,35,0,9,25,1,4,7,18,1,46,40
1,35,0,1,29,1,4,7,35,1,46,38
1,36,1,0,26,1,4,9,42,5,21,36
1,37,3,9,27,1,4,8,32,1,30,37
1,34,6,9,25,1,4,12,42,4,34,39
1,33,1,1,28,1,4,13,44,2,25,40
1,42,4,1,26,1,4,13,46,5,50,37
1,31,6,9,26,1,4,13,10,1,22,39
1,38,1,7,27,1,4,13,13,1,52,36
1,34,1,3,25,1,4,13,11,4,27,39
1,0,3,8,26,1,3,18,25,3,29,23
1,32,3,10,26,1,3,18,27,2,29,27
1,33,4,2,28,1,3,18,36,4,22,24
1,32,1,4,25,1,3,18,30,1,17,26
1,35,5,5,25,1,3,19,53,2,34,28
1,31,2,9,25,1,3,18,29,4,23,26
1,31,6,1,26,1,3,19,19,1,29,28
1,31,7,0,27,1,3,17,55,3,24,28
1,35,5,9,25,1,3,19,30,3,33,25
1,33,0,10,26,1,3,19,3,3,21,28
1,32,3,2,29,1,3,8,53,3,23,24
1,30,7,2,29,1,3,7,13,2,32,26
1,42,1,2,28,1,3,7,45,1,23,21
1,32,5,1,29,1,3,7,0,5,20,27
1,32,5,7,26,1,3,9,4,4,27,23
1,35,0,8,29,1,3,9,11,4,33,26
1,35,2,3,25,1,3,9,23,1,34,23
1,33,0,7,28,1,3,9,7,1,18,28
1,32,4,4,28,1,3,8,53,2,34,25
1,35,1,3,26,1,3,9,55,3,24,24
1,36,3,1,27,1,3,13,7,5,39,20
1,32,6,7,28,1,3,12,41,1,31,26
1,30,6,3,29,1,3,13,20,3,17,27
1,32,6,0,25,1,3,13,14,2,21,27
1,35,6,6,28,1,3,13,39,3,38,26
1,35,5,7,26,1,3,12,51,4,32,23
1,33,3,1,28,1,2,19,32,3,18,11
1,35,4,10,26,1,2,19,38,5,18,15
1,38,4,5,26,1,2,18,9,1,13,7
1,38,1,6,29,1,2,18,45,2,18,7
1,41,7,7,26,1,2,18,33,2,17,8
1,42,1,1,25,1,2,17,59,2,15,8
1,32,2,3,27,1,2,18,5,3,19,14
1,33,7,4,29,1,2,19,16,3,18,15
1,40,2,7,29,1,2,18,53,5,13,8
1,33,0,3,28,1,2,17,57,4,17,14
1,34,4,9,26,1,2,9,42,3,17,15
1,31,1,9,28,1,2,8,48,3,17,11
1,34,6,1,25,1,2,7,28,4,11,13
1,35,2,1,28,1,2,7,17,2,12,11
1,35,5,0,26,1,2,9,11,4,19,10
1,34,3,8,26,1,2,9,39,2,19,14
1,32,1,6,26,1,2,7,33,2,18,14
1,30,1,5,25,1,2,7,43,4,11,12
1,33,5,6,27,1,2,7,7,3,13,13
1,33,3,8,28,1,2,9,45,4,19,10
1,35,7,0,26,1,2,13,36,3,16,11
1,36,6,4,29,1,2,12,21,4,18,8
1,39,6,9,29,1,2,12,7,2,16,7
1,39,5,4,28,1,2,13,20,2,16,10
1,39,3,6,28,1,2,12,55,2,12,10
1,33,7,3,25,1,2,12,4,4,11,12
1,0,1,1,28,1,5,19,20,4,43,40
1,40,5,4,28,1,5,18,50,5,47,38
1,32,2,1,29,1,5,17,9,5,35,43
1,42,4,7,25,1,5,18,23,2,35,36
1,35,2,2,28,1,5,17,27,3,51,46
1,40,1,2,26,1,5,19,44,4,45,36
1,32,1,7,28,1,5,18,6,1,32,42
1,31,6,5,28,1,5,18,38,4,45,48
1,41,5,9,29,1,5,17,46,4,39,39
1,35,6,8,27,1,5,19,15,5,51,48
